X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-16.92716407775879 5.4596781730651855 -27.77824592590332 0.9689856326464243 10487.0 10482.0 0.2680000000000002
-17.088756561279297 5.303774356842041 -27.596166610717773 0.9639996401366773 10482.0 10482.0 0.0
-17.091386795043945 5.301566123962402 -27.592254638671875 0.9640803814178377 9896.0 9896.0 0.0
-17.318208694458008 5.060272216796875 -27.354732513427734 0.9589790666639726 9899.0 9899.0 0.0
-17.3182430267334 5.060223579406738 -27.354707717895508 0.958976357527927 8442.0 9899.0 0.9960000000000008
-17.326974868774414 5.048138618469238 -27.34851837158203 0.9583017826525683 8442.0 8442.0 0.0
-17.557294845581055 4.7811279296875 -27.13475799560547 0.9638651981763693 8755.0 8755.0 0.0
-17.563047409057617 4.771346092224121 -27.13074493408203 0.9635528858900239 9887.0 9887.0 0.0
-17.783615112304688 4.474491119384766 -26.94085121154785 0.9768751980325457 9880.0 9880.0 0.0
-17.783769607543945 4.474316596984863 -26.94068145751953 0.9768995170561277 9885.0 9880.0 0.9760000000000008
-17.790029525756836 4.467212677001953 -26.933805465698242 0.9778884906817901 9885.0 9885.0 0.0
-17.99066925048828 4.162407875061035 -26.77869987487793 0.9941030171096096 7168.0 7168.0 0.0
-17.990787506103516 4.162256240844727 -26.778579711914062 0.9941223524048769 9878.0 7168.0 0.9920000000000008
-18.005416870117188 4.143477916717529 -26.763717651367188 0.9965199290180256 9878.0 9878.0 0.0
-18.18802833557129 3.8507587909698486 -26.642824172973633 1.013136792237502 6318.0 6318.0 0.0
-18.20431137084961 3.8276877403259277 -26.62740135192871 1.0153758975672782 9872.0 9872.0 0.0
-18.366785049438477 3.5443766117095947 -26.529035568237305 1.0260987423833772 10451.0 10451.0 0.0
-18.376588821411133 3.527909278869629 -26.519428253173828 1.0268790763554458 10454.0 10454.0 0.0
-18.52979850769043 3.250779628753662 -26.43551254272461 1.0256283930032346 7637.0 7637.0 0.0
-18.53633689880371 3.240043878555298 -26.42966651916504 1.0253564441442273 10446.0 10446.0 0.0
-18.68018341064453 2.9730989933013916 -26.36055564880371 1.007564974926708 10447.0 10447.0 0.0
-18.68752098083496 2.9582998752593994 -26.35353660583496 1.0063193366644516 10443.0 10443.0 0.0
-18.82303237915039 2.679123878479004 -26.29582405090332 0.969302531871521 9857.0 9857.0 0.0
-18.843385696411133 2.6428959369659424 -26.28046226501465 0.9643212181744844 9854.0 9854.0 0.0
-18.995126724243164 2.3143632411956787 -26.236143112182617 0.9125729682946054 9855.0 9855.0 0.0
-19.016578674316406 2.273876428604126 -26.222993850708008 0.9084960532495787 9850.0 9850.0 0.0
-19.165861129760742 1.8649834394454956 -26.200641632080078 0.873553497542122 7358.0 7358.0 0.0
-19.17148780822754 1.8513578176498413 -26.197572708129883 0.8738492889176752 8108.0 8355.0 0.34000000000000025
-19.18099594116211 1.8119314908981323 -26.198593139648438 0.8745693340211138 8355.0 9339.0 0.08400000000000005
-19.289682388305664 1.392206072807312 -26.216777801513672 0.8836388840189158 9342.0 9342.0 0.0
-19.29852867126465 1.3198797702789307 -26.23792839050293 0.8884502915016831 9340.0 9340.0 0.0
-19.36674690246582 0.9377602338790894 -26.295639038085938 0.9572196848584096 9332.0 9332.0 0.0
-19.366214752197266 0.8727677464485168 -26.317209243774414 0.9690411478290094 9334.0 9334.0 0.0
-19.40067481994629 0.5545116066932678 -26.38819694519043 1.0405386160286223 9326.0 9326.0 0.0
-19.410789489746094 0.5066962838172913 -26.39236831665039 1.0519837976278232 9321.0 4621.0 0.19600000000000015
-19.411022186279297 0.5042955875396729 -26.393007278442383 1.0523473094756473 7440.0 9321.0 0.9880000000000008
-19.42584800720215 0.3095950782299042 -26.44229507446289 1.081674136711422 7440.0 7440.0 0.0
-19.45586585998535 0.14729313552379608 -26.45864486694336 1.104260240834341 7828.0 7828.0 0.0
-19.46380043029785 0.07235317677259445 -26.477399826049805 1.110733814698033 8966.0 8966.0 0.0
-19.5012149810791 -0.12239019572734833 -26.496862411499023 1.118415047229069 9317.0 9317.0 0.0
-19.501432418823242 -0.12416139245033264 -26.497209548950195 1.1185110899263364 9316.0 9317.0 0.9800000000000008
-19.512128829956055 -0.21095000207424164 -26.514245986938477 1.1232171820924406 9316.0 9316.0 0.0
-19.54961585998535 -0.37432798743247986 -26.520191192626953 1.1203478131269455 9309.0 9309.0 0.0
-19.578828811645508 -0.5517209768295288 -26.544086456298828 1.12466172425676 7651.0 7651.0 0.0
-19.60372543334961 -0.6838986277580261 -26.532381057739258 1.1187424628209333 9308.0 9308.0 0.0
-19.65651512145996 -0.9578918814659119 -26.54469871520996 1.1186502120008148 9798.0 9798.0 0.0
-19.657529830932617 -0.9638495445251465 -26.5438232421875 1.1185624022621052 9797.0 9800.0 0.9760000000000008
-19.679025650024414 -1.0609360933303833 -26.526866912841797 1.115670663300445 9797.0 9299.0 0.8480000000000006
-19.680870056152344 -1.0788100957870483 -26.525951385498047 1.1132817049779802 9303.0 9300.0 0.32000000000000023
-19.68347930908203 -1.0955713987350464 -26.522083282470703 1.111770502256971 9781.0 7390.0 0.8960000000000007
-19.770200729370117 -1.447569727897644 -26.509672164916992 1.1003885486025118 9786.0 9786.0 0.0
-19.79937171936035 -1.52025306224823 -26.49921989440918 1.1054699393493599 9785.0 9785.0 0.0
-19.901647567749023 -1.8770649433135986 -26.468936920166016 1.0725835284954948 9775.0 9775.0 0.0
-19.92049789428711 -1.9759820699691772 -26.457326889038086 1.0761915995361218 10353.0 10353.0 0.0
-19.926050186157227 -2.01249623298645 -26.44762420654297 1.0749692269373587 10351.0 10351.0 0.0
-20.028179168701172 -2.3040037155151367 -26.414249420166016 1.0388758831884455 10345.0 10345.0 0.0
-20.042577743530273 -2.3358521461486816 -26.402952194213867 1.0363222684101083 10341.0 10342.0 0.09200000000000005
-20.047122955322266 -2.345508575439453 -26.400022506713867 1.0367761109303992 10341.0 10343.0 0.10000000000000006
-20.115257263183594 -2.5517737865448 -26.346824645996094 1.0332432669835434 10343.0 10343.0 0.0
-20.11539077758789 -2.5521817207336426 -26.346704483032227 1.0332796317908517 9284.0 10343.0 0.9800000000000008
-20.121980667114258 -2.5721664428710938 -26.340770721435547 1.0350615073489617 9284.0 9284.0 0.0
-20.123083114624023 -2.575772762298584 -26.339147567749023 1.0349024903562891 9758.0 10334.0 0.028
-20.260948181152344 -2.9853477478027344 -26.286293029785156 0.9888675878111293 9282.0 9282.0 0.0
-20.3013858795166 -3.1274914741516113 -26.236454010009766 0.9896648094571319 9741.0 9741.0 0.0
-20.395811080932617 -3.4332263469696045 -26.22857093811035 0.9727522108631028 10322.0 10322.0 0.0
-20.489913940429688 -3.6522583961486816 -26.215726852416992 1.0129138967796372 9749.0 9749.0 0.0
-20.491741180419922 -3.658147096633911 -26.217031478881836 1.0129792478864141 9746.0 9748.0 0.19600000000000015
-20.49207878112793 -3.6592631340026855 -26.217281341552734 1.0129867653345805 9746.0 9746.0 0.0
-20.557491302490234 -3.988877534866333 -26.256315231323242 1.0280125083864893 6823.0 6823.0 0.0
-20.557588577270508 -3.989081621170044 -26.25634765625 1.0280099297576704 8338.0 6823.0 0.9960000000000008
-20.581918716430664 -4.039907932281494 -26.264249801635742 1.0273678511817974 8338.0 8338.0 0.0
-20.6785888671875 -4.337695121765137 -26.288171768188477 1.0359329894691138 8336.0 8336.0 0.0
-20.681180953979492 -4.376067638397217 -26.290462493896484 1.0343339181313822 8335.0 6822.0 0.07600000000000004
-20.877349853515625 -5.044285297393799 -26.239076614379883 1.091769694877024 3123.0 3123.0 0.0
-20.880563735961914 -5.0609259605407715 -26.229991912841797 1.094319922451544 3125.0 3418.0 0.07600000000000004
-20.89093589782715 -5.185546875 -26.17057991027832 1.102970525582268 3418.0 3416.0 0.12800000000000009
-20.907276153564453 -5.2622270584106445 -26.12632942199707 1.1069718410320049 3733.0 3733.0 0.0
-20.907752990722656 -5.263866424560547 -26.125289916992188 1.1071617394411102 3731.0 3733.0 0.9880000000000008
-20.947078704833984 -5.39884614944458 -26.039758682250977 1.12279670845745 3731.0 3731.0 0.0
-20.95088768005371 -5.417322158813477 -26.03011131286621 1.1250190601814076 3729.0 3729.0 0.0
-20.97641944885254 -5.56057596206665 -25.91783905029297 1.0918691581807711 3402.0 3402.0 0.0
-20.97641372680664 -5.560776233673096 -25.917694091796875 1.0918323047101204 3409.0 3402.0 0.9960000000000008
-20.975183486938477 -5.610649585723877 -25.881750106811523 1.0826557905180827 3409.0 3409.0 0.0
-21.005842208862305 -6.088329792022705 -25.620990753173828 1.0807992143638634 2165.0 2165.0 0.0
-21.01699447631836 -6.189117908477783 -25.599262237548828 1.0816810783859143 3104.0 3104.0 0.0
-21.01702880859375 -6.189359664916992 -25.599212646484375 1.0816993953231124 3718.0 3104.0 0.9960000000000008
-21.025522232055664 -6.249517917633057 -25.586702346801758 1.0862603126854518 3718.0 3718.0 0.0
-21.034502029418945 -6.332630634307861 -25.56686782836914 1.0948699622543154 3406.0 2881.0 0.1440000000000001
-21.076871871948242 -6.621274471282959 -25.420682907104492 1.112201590240445 3404.0 3404.0 0.0
-21.075403213500977 -6.689868927001953 -25.388914108276367 1.129263928161998 3709.0 3709.0 0.0
-21.089563369750977 -6.8242387771606445 -25.361692428588867 1.1212674845365695 2162.0 2162.0 0.0
-21.112451553344727 -7.036586761474609 -25.27255630493164 1.105617560792327 3696.0 3696.0 0.0
-21.147062301635742 -7.311500072479248 -25.153329849243164 1.1432660791095484 3701.0 3701.0 0.0
-21.159137725830078 -7.425408363342285 -25.108034133911133 1.1177399143895883 2873.0 2873.0 0.0
-21.184534072875977 -7.735164642333984 -24.976369857788086 1.1060473804854598 3393.0 3393.0 0.0
-21.189043045043945 -7.798433303833008 -24.949663162231445 1.1147299023424995 3392.0 3394.0 0.6440000000000005
-21.19009017944336 -7.88315486907959 -24.931806564331055 1.1145891411968991 2875.0 3387.0 0.5600000000000004
-21.290597915649414 -8.296660423278809 -24.708349227905273 1.0729878240746236 3094.0 3094.0 0.0
-21.319412231445312 -8.424715995788574 -24.660564422607422 1.0834269856761756 1159.0 1159.0 0.0
-21.467660903930664 -8.781426429748535 -24.397634506225586 1.1128717362080585 3090.0 3090.0 0.0
-21.541963577270508 -8.880376815795898 -24.268686294555664 1.1262196652587022 3089.0 3089.0 0.0
-21.648155212402344 -9.117210388183594 -24.086441040039062 1.1369713470042755 2638.0 2638.0 0.0
-21.68135643005371 -9.178399085998535 -24.02985382080078 1.1477874132614099 1172.0 1802.0 0.9360000000000007
-21.768543243408203 -9.836256980895996 -23.81060028076172 1.1391636673041692 1167.0 1167.0 0.0
-21.75389289855957 -9.990147590637207 -23.81170654296875 1.1347836943675964 3080.0 3080.0 0.0
-21.73736000061035 -10.418964385986328 -23.748106002807617 1.1637252165467618 3646.0 3646.0 0.0
-21.69782829284668 -10.97951889038086 -23.666051864624023 1.1652370370791174 2140.0 2140.0 0.0
-21.697912216186523 -10.98061466217041 -23.66554069519043 1.1652478933488515 3354.0 3354.0 0.0
-21.692188262939453 -11.08216381072998 -23.647911071777344 1.1673739334376654 2821.0 3636.0 0.18000000000000013
-21.65386962890625 -11.54435920715332 -23.57099723815918 1.1764292548041888 3636.0 3636.0 0.0
-21.653892517089844 -11.5465087890625 -23.571090698242188 1.1765233206238785 2271.0 1972.0 0.060000000000000026
-21.638750076293945 -11.708827018737793 -23.5418701171875 1.1840247399715653 1972.0 2951.0 0.2880000000000002
-21.603490829467773 -12.107176780700684 -23.468883514404297 1.2025475915946682 2951.0 2951.0 0.0
-21.603473663330078 -12.108062744140625 -23.468915939331055 1.202599967892887 3629.0 3628.0 0.9560000000000007
-21.599754333496094 -12.139941215515137 -23.46327781677246 1.2043122894246243 3629.0 3624.0 0.05600000000000002
-21.55237579345703 -12.656309127807617 -23.363157272338867 1.2327615278997155 3625.0 3625.0 0.0
-21.551807403564453 -12.65882682800293 -23.362089157104492 1.2329084174579805 3615.0 3615.0 0.0
-21.50241470336914 -13.193305015563965 -23.2562255859375 1.2622900666116441 3613.0 3613.0 0.0
-21.50172233581543 -13.198533058166504 -23.253887176513672 1.2625928645687827 3611.0 3611.0 0.0
-21.452159881591797 -13.738875389099121 -23.14882469177246 1.2870844559043015 2181.0 2181.0 0.0
-21.4515438079834 -13.741543769836426 -23.147724151611328 1.2871997168723086 2125.0 2125.0 0.0
-21.408748626708984 -14.223543167114258 -23.062335968017578 1.2860953619878577 3497.0 3497.0 0.0
-21.408740997314453 -14.223579406738281 -23.06232261657715 1.2860941465406703 2597.0 3497.0 0.9920000000000008
-21.40772819519043 -14.228052139282227 -23.060571670532227 1.2859434310894438 2597.0 2597.0 0.0
-21.367998123168945 -14.689445495605469 -22.994869232177734 1.2418287411738878 2411.0 2411.0 0.0
-21.365230560302734 -14.713833808898926 -22.98524284362793 1.2385218694890487 3595.0 3594.0 0.9280000000000007
-21.33010482788086 -15.323015213012695 -22.926353454589844 1.1496255678788063 1095.0 1095.0 0.0
-21.32619857788086 -15.345087051391602 -22.91883087158203 1.146650192093704 3299.0 3299.0 0.0
-21.31203269958496 -16.07284164428711 -22.88483238220215 1.0777739650125115 3593.0 3593.0 0.0
-21.311262130737305 -16.076374053955078 -22.884002685546875 1.0777059933449415 2113.0 2116.0 0.6960000000000005
-21.31114387512207 -16.09417152404785 -22.884374618530273 1.0777423290535293 2113.0 3580.0 0.024
-21.32878303527832 -16.80154037475586 -22.884267807006836 1.0776413444606634 3580.0 3580.0 0.0
-21.33086585998535 -16.81293487548828 -22.88766098022461 1.0780678675528546 2107.0 1501.0 0.25200000000000017
-21.343597412109375 -17.016414642333984 -22.895811080932617 1.0813809068077207 1501.0 3572.0 0.3880000000000003
-21.364397048950195 -17.336267471313477 -22.908096313476562 1.0866023711893382 3572.0 3572.0 0.0
-21.364477157592773 -17.33663558959961 -22.908220291137695 1.0865853606625633 2100.0 2110.0 0.008
-21.41668128967285 -17.86631965637207 -22.946134567260742 1.0538170035939398 3570.0 3570.0 0.0
-21.416072845458984 -17.873048782348633 -22.945178985595703 1.0533706438307475 1921.0 1921.0 0.0
-21.421096801757812 -17.914695739746094 -22.949729919433594 1.0505223721363055 2778.0 840.0 0.9360000000000007
-21.501394271850586 -18.517942428588867 -23.010665893554688 1.0086523699923227 2778.0 2778.0 0.0
-21.50251579284668 -18.521442413330078 -23.012109756469727 1.0084573159411994 3568.0 3568.0 0.0
-21.602914810180664 -19.156728744506836 -23.090476989746094 1.0031051138031508 3563.0 3563.0 0.0
-21.604841232299805 -19.163270950317383 -23.093332290649414 1.0032974059849953 2065.0 3549.0 0.6240000000000004
-21.705101013183594 -19.73696517944336 -23.16953468322754 1.0251397910600533 3550.0 3550.0 0.0
-21.70671844482422 -19.74138832092285 -23.171316146850586 1.0253978403094148 2777.0 2777.0 0.0
-21.79814910888672 -20.245220184326172 -23.238210678100586 1.0379664958658081 3492.0 3492.0 0.0
-21.799514770507812 -20.248600006103516 -23.23939323425293 1.0379957764713545 3212.0 2076.0 0.2880000000000002
-21.802547454833984 -20.26222801208496 -23.240842819213867 1.0380300587993836 2076.0 2090.0 0.024
-21.897830963134766 -20.79052734375 -23.30806541442871 1.041004420763706 1414.0 1414.0 0.0
-21.8978328704834 -20.790531158447266 -23.308067321777344 1.041004483563496 3493.0 1414.0 0.9960000000000008
-21.898086547851562 -20.791278839111328 -23.308359146118164 1.04102012071118 3493.0 3493.0 0.0
-21.99654769897461 -21.365633010864258 -23.3768367767334 1.0563595678619815 3531.0 3531.0 0.0
-21.99696922302246 -21.36979866027832 -23.376262664794922 1.056564032928853 2093.0 2092.0 0.8080000000000006
-22.07167625427246 -21.902307510375977 -23.444255828857422 1.0803833958719558 2223.0 2223.0 0.0
-22.074878692626953 -21.92049789428711 -23.442373275756836 1.0818339668237458 3224.0 3224.0 0.0
-22.097652435302734 -22.456926345825195 -23.541536331176758 1.0994790243831312 2982.0 2982.0 0.0
-22.101776123046875 -22.49165153503418 -23.542097091674805 1.1035088828324824 2974.0 2973.0 0.3840000000000003
-22.05106544494629 -23.018329620361328 -23.697643280029297 1.1255429817565545 2981.0 2981.0 0.0
-22.010894775390625 -23.115577697753906 -23.752059936523438 1.1266011102375064 2965.0 2965.0 0.0
-21.901182174682617 -23.546464920043945 -23.923561096191406 1.173665955938538 2969.0 2969.0 0.0
-21.89063262939453 -23.572917938232422 -23.94055938720703 1.1774321133838446 808.0 808.0 0.0
-21.77195167541504 -24.03438377380371 -24.10268783569336 1.2277880664141692 3194.0 3194.0 0.0
-21.767711639404297 -24.079547882080078 -24.10709571838379 1.231721610886711 3195.0 3190.0 0.32800000000000024
-21.757936477661133 -24.17098617553711 -24.115243911743164 1.2396151810361025 3190.0 3190.0 0.0
-21.706106185913086 -24.524038314819336 -24.183687210083008 1.3032541633384365 2683.0 1085.0 0.6360000000000005
-21.699819564819336 -24.682214736938477 -24.176342010498047 1.3218708152536607 2804.0 2804.0 0.0
-21.6807918548584 -24.932432174682617 -24.190134048461914 1.3627811815414121 2953.0 2953.0 0.0
-21.68047332763672 -24.968669891357422 -24.184391021728516 1.364613615877998 3490.0 3490.0 0.0
-21.6811580657959 -24.99947738647461 -24.179428100585938 1.3664281170555874 3185.0 3185.0 0.0
-21.679445266723633 -25.208406448364258 -24.1724853515625 1.3719058236512607 3485.0 3485.0 0.0
-21.679813385009766 -25.210668563842773 -24.17264747619629 1.3719427061833753 3486.0 2143.0 0.008
-21.68937110900879 -25.39981460571289 -24.194124221801758 1.373183203336426 2143.0 3074.0 0.7320000000000005
-21.656919479370117 -25.820690155029297 -24.169910430908203 1.380924108517267 3483.0 3483.0 0.0
-21.656938552856445 -25.821680068969727 -24.170000076293945 1.380964644843886 3182.0 3483.0 0.9880000000000008
-21.658584594726562 -25.903196334838867 -24.177352905273438 1.3843021357355212 3182.0 3182.0 0.0
-21.604366302490234 -26.30821418762207 -24.148818969726562 1.3840073366182764 3480.0 3480.0 0.0
-21.596477508544922 -26.407642364501953 -24.15704345703125 1.3864778830213296 934.0 934.0 0.0
-21.558399200439453 -26.791284561157227 -24.11113929748535 1.3871615457198254 3471.0 3471.0 0.0
-21.545793533325195 -26.915433883666992 -24.118593215942383 1.3887599723341366 3476.0 3476.0 0.0
-21.520288467407227 -27.26889991760254 -24.0639705657959 1.3846634995394007 3469.0 3469.0 0.0
-21.51014518737793 -27.420896530151367 -24.06687355041504 1.385164202969223 3468.0 3468.0 0.0
-21.442956924438477 -27.788326263427734 -24.010990142822266 1.3825268084688722 3461.0 3462.0 0.8280000000000006
-21.434720993041992 -27.854665756225586 -24.011619567871094 1.3833859160186757 3462.0 3459.0 0.47600000000000037
-21.428071975708008 -27.925506591796875 -24.01177978515625 1.3845317727399806 3459.0 3459.0 0.0
-21.42779541015625 -27.926929473876953 -24.011503219604492 1.3843838984824113 3454.0 3459.0 0.9880000000000008
-21.405075073242188 -28.044069290161133 -23.988800048828125 1.3722089179425325 3454.0 3454.0 0.0
-21.355972290039062 -28.3892879486084 -23.97003936767578 1.3481733537351728 3453.0 3453.0 0.0
-21.32471466064453 -28.521404266357422 -23.941442489624023 1.3391718780919346 3450.0 3450.0 0.0
-21.264875411987305 -28.753936767578125 -23.926942825317383 1.3237826056820816 3448.0 3452.0 0.44400000000000034
-21.237979888916016 -28.82982063293457 -23.909879684448242 1.3139275933631684 2681.0 2040.0 0.21600000000000016
-21.21456527709961 -28.91480255126953 -23.897470474243164 1.3077306314839894 2681.0 3439.0 0.3000000000000002
-21.17212677001953 -29.11388397216797 -23.85650634765625 1.2913741763085702 3439.0 3439.0 0.0
-21.153661727905273 -29.219594955444336 -23.84201431274414 1.2923164897294581 3148.0 3148.0 0.0
-21.038623809814453 -29.537107467651367 -23.723114013671875 1.2657475918614642 3440.0 2035.0 0.08400000000000005
-21.030391693115234 -29.56293296813965 -23.714473724365234 1.266281943865806 3438.0 3421.0 0.44400000000000034
-20.800636291503906 -30.040239334106445 -23.414470672607422 1.2910165700783922 3141.0 3141.0 0.0
-20.76949691772461 -30.148027420043945 -23.326541900634766 1.3323978091070394 2893.0 2033.0 0.9520000000000007
-20.736492156982422 -30.210250854492188 -23.250274658203125 1.3503672530883704 2014.0 2014.0 0.0
-20.544456481933594 -30.476999282836914 -23.010940551757812 1.4814836043854247 2488.0 2488.0 0.0
-20.488746643066406 -30.60837173461914 -22.892024993896484 1.5554931237542489 2679.0 2679.0 0.0
-20.48282814025879 -30.626754760742188 -22.876941680908203 1.559457423019442 12.0 2678.0 0.9480000000000007
-20.376007080078125 -30.929323196411133 -22.660032272338867 1.6076248267369353 928.0 12.0 0.7680000000000006
-20.127229690551758 -31.39307975769043 -22.397830963134766 1.7458068868217227 16.0 16.0 0.0
-20.088911056518555 -31.66570281982422 -22.369277954101562 1.7299137645830691 31.0 31.0 0.0
-20.079845428466797 -31.754718780517578 -22.383119583129883 1.710384411199732 334.0 334.0 0.0
-20.020606994628906 -32.587345123291016 -22.40070343017578 1.6446787731226276 159.0 159.0 0.0
-20.02004623413086 -32.58805847167969 -22.401185989379883 1.6448849067303752 743.0 237.0 0.016
-20.01245880126953 -32.654541015625 -22.417505264282227 1.643717673269252 237.0 736.0 0.4040000000000003
-19.970239639282227 -32.92256164550781 -22.454811096191406 1.6402641485354912 712.0 730.0 0.4120000000000003
-19.906482696533203 -33.28157043457031 -22.49175262451172 1.6855930625921516 729.0 152.0 0.9360000000000007
-19.902772903442383 -33.295799255371094 -22.491466522216797 1.6878321760634463 152.0 569.0 0.08000000000000004
-19.87749481201172 -33.431514739990234 -22.482608795166016 1.7047334237228302 569.0 722.0 0.25600000000000017
-19.859792709350586 -33.57400131225586 -22.494503021240234 1.7136008365522015 724.0 725.0 0.7240000000000005
-19.851924896240234 -33.62007522583008 -22.499488830566406 1.7168589022584722 725.0 725.0 0.0
-19.764219284057617 -34.10187530517578 -22.4738712310791 1.7666012130715325 49.0 49.0 0.0
-19.737089157104492 -34.2578239440918 -22.489635467529297 1.7878501188380698 516.0 516.0 0.0
-19.679405212402344 -34.52925491333008 -22.475217819213867 1.8159963144007132 624.0 624.0 0.0
-19.651893615722656 -34.66518020629883 -22.447736740112305 1.8265004736730746 698.0 698.0 0.0
-19.649354934692383 -34.68073654174805 -22.444345474243164 1.8279587312850427 699.0 699.0 0.0
-19.59294891357422 -34.930423736572266 -22.42859649658203 1.8426949702183273 279.0 279.0 0.0
-19.5830020904541 -34.97402572631836 -22.42591667175293 1.8489301240206493 281.0 281.0 0.0
-19.578927993774414 -34.992244720458984 -22.42454719543457 1.8516667152360813 693.0 693.0 0.0
-19.548418045043945 -35.10649108886719 -22.402538299560547 1.8597347118650622 618.0 618.0 0.0
-19.526086807250977 -35.176429748535156 -22.390737533569336 1.8685399861289165 619.0 210.0 0.06800000000000003
-19.498741149902344 -35.28937530517578 -22.378847122192383 1.8800651264832058 308.0 210.0 0.4200000000000003
-19.4913330078125 -35.318973541259766 -22.375886917114258 1.8830965199097078 318.0 307.0 0.2640000000000002
-19.47874641418457 -35.36802291870117 -22.37153434753418 1.8882431770458517 318.0 318.0 0.0
-19.4112491607666 -35.55952072143555 -22.332046508789062 1.903165812360499 319.0 319.0 0.0
-19.391315460205078 -35.61185073852539 -22.322912216186523 1.9111525531687208 320.0 320.0 0.0
-19.3526668548584 -35.7353401184082 -22.30890655517578 1.925329117045217 364.0 364.0 0.0
-19.352521896362305 -35.73567199707031 -22.308839797973633 1.9253422623185574 682.0 364.0 0.9960000000000008
-19.316593170166016 -35.818241119384766 -22.291980743408203 1.9286154353803258 682.0 682.0 0.0
-19.282821655273438 -35.90312957763672 -22.27116584777832 1.9364460218686521 238.0 238.0 0.0
-19.23691749572754 -36.047908782958984 -22.249238967895508 1.9428756826024762 29.0 29.0 0.0
-13.587934494018555 2.4382359981536865 -4.962894916534424 0.5001334526432868 14078.0 14078.0 0.0
-13.589881896972656 2.4356513023376465 -4.965888977050781 0.5009565197789921 14185.0 14078.0 0.9920000000000008
-13.831329345703125 2.1151537895202637 -5.337124824523926 0.6030168446064683 14185.0 14185.0 0.0
-13.831563949584961 2.1151883602142334 -5.337547302246094 0.6030164856780342 13592.0 12842.0 0.032
-14.17974853515625 1.6497825384140015 -5.871957302093506 0.6135688749970994 13972.0 13972.0 0.0
-14.181182861328125 1.6500755548477173 -5.875369071960449 0.6135471315121199 13977.0 12853.0 0.45600000000000035
-14.185768127441406 1.6445503234863281 -5.881591796875 0.6132832060744687 12853.0 12854.0 0.012
-14.529210090637207 1.1792885065078735 -6.407143592834473 0.590082576798173 12854.0 12854.0 0.0
-14.5314359664917 1.1796280145645142 -6.411927223205566 0.5900402612874875 13961.0 13961.0 0.0
-14.850111961364746 0.7350113987922668 -6.897951126098633 0.5536310238095754 13878.0 13878.0 0.0
-14.852911949157715 0.735048770904541 -6.903696537017822 0.5536358323229804 12839.0 12839.0 0.0
-15.153640747070312 0.2871548533439636 -7.363994598388672 0.5564469919315245 14164.0 14164.0 0.0
-15.15368366241455 0.2871558964252472 -7.364067554473877 0.5564495132169449 13735.0 14164.0 0.9880000000000008
-15.157203674316406 0.2872418165206909 -7.370075702667236 0.5566570990498892 13735.0 13735.0 0.0
-15.157217979431152 0.2872421145439148 -7.370100498199463 0.5566582092764054 13958.0 13735.0 0.9960000000000008
-15.16069221496582 0.2873150110244751 -7.37629508972168 0.5569346556789228 13958.0 13958.0 0.0
-15.16313648223877 0.28347986936569214 -7.379783630371094 0.5569320690088541 14154.0 8055.0 0.9920000000000008
-15.448383331298828 -0.19660481810569763 -7.818277835845947 0.5561531935099723 14154.0 14154.0 0.0
-15.462298393249512 -0.19890561699867249 -7.838557243347168 0.5581278301450172 13568.0 13568.0 0.0
-15.464897155761719 -0.204994797706604 -7.843493938446045 0.5582729575503229 13871.0 13726.0 0.9880000000000008
-15.712942123413086 -0.7118993401527405 -8.22102165222168 0.5673240991416948 13871.0 13871.0 0.0
-15.72727108001709 -0.7185942530632019 -8.242955207824707 0.5703502755725443 13951.0 12200.0 0.44400000000000034
-15.930472373962402 -1.2517014741897583 -8.541522979736328 0.5777765688694045 14052.0 14052.0 0.0
-15.93239974975586 -1.2532747983932495 -8.544282913208008 0.5780687437410587 13584.0 13800.0 0.09200000000000005
-15.975736618041992 -1.4060757160186768 -8.601387977600098 0.5724687409449188 13800.0 13582.0 0.2680000000000002
-16.088407516479492 -1.8217746019363403 -8.759037971496582 0.5573502240822111 13657.0 13657.0 0.0
-16.08814239501953 -1.8454569578170776 -8.750941276550293 0.5535527229384152 7857.0 7857.0 0.0
-16.186107635498047 -2.465914249420166 -8.868578910827637 0.5258541096451513 12821.0 12821.0 0.0
-16.181474685668945 -2.5006444454193115 -8.846705436706543 0.51945782998755 14140.0 14140.0 0.0
-16.221744537353516 -3.1637260913848877 -8.859246253967285 0.5062023732079458 14144.0 14144.0 0.0
-16.215511322021484 -3.186288356781006 -8.836905479431152 0.5025320706465894 12731.0 12731.0 0.0
-16.21137237548828 -3.8957464694976807 -8.758949279785156 0.5113224017976102 14036.0 14036.0 0.0
-16.20636558532715 -3.9039342403411865 -8.74848747253418 0.5107000372307109 14128.0 14128.0 0.0
-16.18107032775879 -4.640206813812256 -8.625616073608398 0.518719308814174 14131.0 14131.0 0.0
-16.181072235107422 -4.640211582183838 -8.625618934631348 0.5187192699056312 14136.0 14131.0 0.9880000000000008
-16.18124008178711 -4.640587329864502 -8.625880241394043 0.5187160664356021 14136.0 14136.0 0.0
-16.170251846313477 -5.40285587310791 -8.519792556762695 0.5304942623174188 14124.0 14124.0 0.0
-16.172405242919922 -5.408050060272217 -8.524445533752441 0.5300491564908427 12719.0 12719.0 0.0
-16.214628219604492 -6.198326110839844 -8.486654281616211 0.5236251354131602 13445.0 13445.0 0.0
