X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
63.34907150268555 36.736602783203125 30.724397659301758 1.3994640002960868 1562.0 10464.0 0.5320000000000004
63.31170654296875 36.76863098144531 30.78575325012207 1.4023497801791476 6846.0 6847.0 0.6600000000000005
63.29692459106445 36.78057861328125 30.807289123535156 1.4029578050781863 6857.0 6847.0 0.2480000000000002
63.22556686401367 36.8530158996582 30.91856575012207 1.4058160762126901 4629.0 4629.0 0.0
63.210628509521484 36.86676788330078 30.93910026550293 1.4045899827977415 6849.0 6849.0 0.0
63.13195037841797 36.9279899597168 31.05132293701172 1.3969890625626287 2182.0 2182.0 0.0
63.09737014770508 36.95458984375 31.092788696289062 1.3941729068028241 9936.0 9936.0 0.0
63.088462829589844 36.96306228637695 31.10574722290039 1.392896624064643 9934.0 9933.0 0.06400000000000003
62.98234176635742 37.07544708251953 31.315044403076172 1.3746751308819216 850.0 850.0 0.0
62.928707122802734 37.12973403930664 31.412307739257812 1.3674522505892697 2746.0 2746.0 0.0
62.88785934448242 37.1752815246582 31.486907958984375 1.3622890354007051 6580.0 6580.0 0.0
62.88782501220703 37.175323486328125 31.486970901489258 1.3622843139702334 6581.0 6580.0 0.9920000000000008
62.88364791870117 37.18058395385742 31.494855880737305 1.361698856591733 6581.0 6581.0 0.0
62.81187438964844 37.274654388427734 31.662609100341797 1.349124221447863 5681.0 5681.0 0.0
62.811851501464844 37.27467727661133 31.66265106201172 1.349119480539696 5066.0 5681.0 0.9920000000000008
62.808921813964844 37.27738571166992 31.667945861816406 1.3485316079270013 5066.0 5066.0 0.0
62.73193359375 37.34477996826172 31.813297271728516 1.3388717674814707 3914.0 3914.0 0.0
62.685691833496094 37.38848876953125 31.917339324951172 1.3313242055496544 3080.0 3080.0 0.0
62.625511169433594 37.465450286865234 32.0488166809082 1.3196362539547903 2239.0 2239.0 0.0
62.533267974853516 37.55538558959961 32.24911880493164 1.3191857059404781 3019.0 3019.0 0.0
62.481685638427734 37.60238265991211 32.33407974243164 1.3213921798351664 7125.0 3251.0 0.7320000000000005
62.459983825683594 37.62742614746094 32.37703323364258 1.320699619198667 8972.0 10236.0 0.12800000000000009
62.39997863769531 37.6953239440918 32.528621673583984 1.3215553141322072 4060.0 8975.0 0.3040000000000002
62.38176727294922 37.715423583984375 32.57740783691406 1.3241222034729083 9962.0 9962.0 0.0
62.376461029052734 37.720767974853516 32.58784866333008 1.3246424029135238 9959.0 6117.0 0.5920000000000004
62.376033782958984 37.72125244140625 32.588687896728516 1.3246410614057693 9961.0 6117.0 0.6680000000000005
62.32721710205078 37.773033142089844 32.69055938720703 1.3244394260149737 7433.0 7433.0 0.0
62.28330612182617 37.82167434692383 32.80669021606445 1.3284401191368822 1805.0 7034.0 0.024
62.226287841796875 37.89528274536133 32.93659973144531 1.3351463894183613 4881.0 4881.0 0.0
62.21242141723633 37.913326263427734 32.97346496582031 1.3368269394274113 2922.0 8103.0 0.19200000000000014
62.1957893371582 37.938045501708984 33.014556884765625 1.3362939076413953 8102.0 4006.0 0.06800000000000003
62.19476318359375 37.939510345458984 33.01711654663086 1.336260760680436 4006.0 8099.0 0.8360000000000006
62.130714416503906 38.01679229736328 33.17924880981445 1.3347784059374839 4859.0 4859.0 0.0
62.08424377441406 38.05427932739258 33.272979736328125 1.3384840831908158 3885.0 3885.0 0.0
62.07542037963867 38.062591552734375 33.29112243652344 1.3383611226058818 4044.0 4043.0 0.8120000000000006
62.05475616455078 38.08917999267578 33.345455169677734 1.3373314349475318 4044.0 4713.0 0.6800000000000005
61.981327056884766 38.172183990478516 33.538490295410156 1.3473861437939507 3623.0 3623.0 0.0
61.95811462402344 38.215065002441406 33.63187789916992 1.353373232531539 458.0 6204.0 0.1320000000000001
61.92536926269531 38.25923156738281 33.75355911254883 1.361844293692916 4824.0 4824.0 0.0
61.92362594604492 38.26192092895508 33.75919723510742 1.361979237016604 6988.0 5880.0 0.4920000000000004
61.89366912841797 38.30027770996094 33.85152053833008 1.3628597120300057 6993.0 6993.0 0.0
61.878273010253906 38.32169723510742 33.918758392333984 1.3625654434531764 2637.0 2637.0 0.0
61.82469177246094 38.40098190307617 34.117393493652344 1.3593778371916645 5098.0 5098.0 0.0
61.786705017089844 38.44565963745117 34.26938247680664 1.3653176487838106 4213.0 4213.0 0.0
61.76325607299805 38.48004913330078 34.35261917114258 1.3678150289592363 5090.0 5097.0 0.9760000000000008
61.750953674316406 38.496116638183594 34.39763259887695 1.3698628985713177 7727.0 8290.0 0.20800000000000016
61.73065948486328 38.5230827331543 34.48332595825195 1.3739030500971388 8291.0 8290.0 0.22800000000000017
61.72856521606445 38.525413513183594 34.49028015136719 1.3743705448695591 8291.0 9085.0 0.04400000000000001
61.712432861328125 38.55220031738281 34.56351089477539 1.3763368712840303 9084.0 9085.0 0.5440000000000004
61.70484924316406 38.56620407104492 34.60576629638672 1.377192070513417 9084.0 9084.0 0.0
61.702003479003906 38.572391510009766 34.62285614013672 1.3777116856723512 9082.0 9081.0 0.16800000000000012
61.6972770690918 38.58053207397461 34.645286560058594 1.377794858226674 8929.0 8929.0 0.0
61.68889236450195 38.60090637207031 34.70492172241211 1.375989777754316 10069.0 10069.0 0.0
61.66008377075195 38.662235260009766 34.878265380859375 1.373098296579164 9025.0 9025.0 0.0
61.6539306640625 38.66970443725586 34.904449462890625 1.3725648059765323 9414.0 9414.0 0.0
61.603572845458984 38.750003814697266 35.111507415771484 1.3581972506412852 5298.0 8195.0 0.036000000000000004
61.59419250488281 38.7642707824707 35.15415954589844 1.3579250581553972 6693.0 5305.0 0.09600000000000006
61.57749557495117 38.78728485107422 35.239078521728516 1.3570431402154457 728.0 1608.0 0.5040000000000003
61.56465148925781 38.81071472167969 35.30759048461914 1.3579769828307895 980.0 1608.0 0.5480000000000004
61.54835891723633 38.83866500854492 35.3862190246582 1.3589255468296053 7249.0 3161.0 0.9800000000000008
61.54792785644531 38.83934020996094 35.38846969604492 1.3589278781009426 4638.0 3161.0 0.9760000000000008
61.514549255371094 38.90238571166992 35.55567169189453 1.363101094950876 7626.0 2959.0 0.036000000000000004
61.51264953613281 38.90538787841797 35.56496047973633 1.3636781896083865 7626.0 8580.0 0.07600000000000004
61.48656463623047 38.934024810791016 35.67155456542969 1.367432709339065 5392.0 5392.0 0.0
61.48333740234375 38.9409065246582 35.6909294128418 1.3675982221575083 8582.0 5400.0 0.7440000000000005
61.45048522949219 38.994808197021484 35.89262390136719 1.3704087236821771 6689.0 6689.0 0.0
61.450035095214844 38.99582290649414 35.89696502685547 1.3704257992412927 7591.0 1845.0 0.9680000000000007
61.42770004272461 39.02727508544922 36.005733489990234 1.3703620100732674 7589.0 5126.0 0.008
61.42756652832031 39.02751159667969 36.00637435913086 1.3703515305620828 7583.0 7589.0 0.9800000000000008
61.42097473144531 39.04290008544922 36.050907135009766 1.3697989304884723 7583.0 8680.0 0.22000000000000017
61.39196014404297 39.083274841308594 36.19407272338867 1.3677025107193022 535.0 9611.0 0.6680000000000005
61.37846755981445 39.11101150512695 36.26860809326172 1.3675023458651252 9611.0 7582.0 0.7480000000000006
61.37531661987305 39.11992645263672 36.29368591308594 1.3675336909643991 7582.0 7582.0 0.0
61.36732482910156 39.13664627075195 36.35061264038086 1.3677918590547762 5857.0 5857.0 0.0
61.367244720458984 39.13677215576172 36.35106658935547 1.367811500539729 9838.0 5857.0 0.9960000000000008
61.34699249267578 39.167808532714844 36.46418762207031 1.372702230293025 9838.0 9838.0 0.0
61.335819244384766 39.196006774902344 36.55458450317383 1.3796125595679518 3442.0 3442.0 0.0
