X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
60.642093658447266 39.845497131347656 39.95743179321289 1.35935542038473 11007.0 11007.0 0.0
60.55793762207031 39.857154846191406 40.13523864746094 1.3591842425647525 18989.0 18989.0 0.0
60.55662536621094 39.85726547241211 40.13670349121094 1.3590220077637143 6680.0 1925.0 0.9480000000000007
60.535186767578125 39.862552642822266 40.18925476074219 1.355947359343169 22156.0 22156.0 0.0
60.50541687011719 39.86503982543945 40.27174758911133 1.3513244628289627 23346.0 23346.0 0.0
60.4764518737793 39.8697509765625 40.496498107910156 1.3475653939104264 22172.0 22172.0 0.0
60.47370910644531 39.87097930908203 40.50828170776367 1.3475189068070228 22387.0 22950.0 0.21600000000000016
60.45857620239258 39.875667572021484 40.5615348815918 1.3462467549017059 22944.0 28944.0 0.22400000000000017
60.41522979736328 39.8740234375 40.7320671081543 1.3423176239367525 11316.0 11316.0 0.0
60.39840316772461 39.8761100769043 40.798072814941406 1.3436667934575024 6831.0 6831.0 0.0
60.35251235961914 39.87629318237305 40.95588302612305 1.340052082278673 7571.0 7571.0 0.0
60.324913024902344 39.875770568847656 41.07044982910156 1.3394976289778455 9066.0 9066.0 0.0
60.281314849853516 39.86958312988281 41.26829147338867 1.3392669516433209 11601.0 11601.0 0.0
60.26740646362305 39.86781692504883 41.323448181152344 1.339587067602492 11404.0 11406.0 0.46800000000000036
60.25666046142578 39.86626434326172 41.35429763793945 1.3390525283518007 14568.0 11404.0 0.9480000000000007
60.17876434326172 39.8702507019043 41.50886535644531 1.343493535141211 15271.0 15271.0 0.0
60.097808837890625 39.857669830322266 41.7554931640625 1.3526205895921526 23726.0 23726.0 0.0
60.065921783447266 39.84918975830078 41.864295959472656 1.3557583016287091 19993.0 19993.0 0.0
60.035987854003906 39.84562683105469 41.9278450012207 1.359001487206223 29100.0 29100.0 0.0
60.02109146118164 39.84328842163086 41.96853256225586 1.3598992955562463 29101.0 27862.0 0.33600000000000024
59.99559783935547 39.841983795166016 42.02766418457031 1.3613427313639452 27859.0 27862.0 0.7160000000000005
59.95767593383789 39.83816909790039 42.10124588012695 1.363684207144837 27617.0 27617.0 0.0
59.91579055786133 39.83318328857422 42.16950607299805 1.3639805062316275 12493.0 12493.0 0.0
59.86343002319336 39.82061767578125 42.28998947143555 1.366849493392459 5371.0 7084.0 0.9840000000000008
59.86193084716797 39.820159912109375 42.29313659667969 1.3669648578977633 19887.0 7084.0 0.9720000000000008
59.809654235839844 39.807411193847656 42.388999938964844 1.3710514991656009 22394.0 4912.0 0.3120000000000002
59.759883880615234 39.78842544555664 42.47395324707031 1.3749402907888504 26299.0 26299.0 0.0
59.75264358520508 39.78742599487305 42.48508071899414 1.3747065650757946 26302.0 26300.0 0.9840000000000008
59.65117263793945 39.76453399658203 42.647403717041016 1.3788845051195007 15651.0 15651.0 0.0
59.627586364746094 39.75641632080078 42.68663787841797 1.3816743308366366 8444.0 28861.0 0.1400000000000001
59.61554718017578 39.75165939331055 42.704708099365234 1.3822674351467081 17577.0 17579.0 0.18400000000000014
59.58967971801758 39.74336242675781 42.74609375 1.383845459912504 6290.0 16649.0 0.2680000000000002
59.4825325012207 39.72063446044922 42.87520980834961 1.382575858045249 15649.0 15649.0 0.0
59.44851303100586 39.712486267089844 42.91707992553711 1.3829043648471637 13781.0 13781.0 0.0
59.3958854675293 39.70326232910156 42.97846603393555 1.3843508942132503 16652.0 139.0 0.9880000000000008
59.38768768310547 39.70089340209961 42.98769760131836 1.3841578670222776 12258.0 139.0 0.6880000000000005
59.370079040527344 39.695613861083984 43.00813293457031 1.3838147923449973 12258.0 12258.0 0.0
59.36979293823242 39.69554901123047 43.008460998535156 1.3838114138446644 22728.0 12258.0 0.9960000000000008
59.29899215698242 39.67987823486328 43.090354919433594 1.3829701672617651 22728.0 22728.0 0.0
59.26001739501953 39.6728401184082 43.13309097290039 1.384576288084173 24281.0 24283.0 0.11200000000000007
59.25511169433594 39.671783447265625 43.13752365112305 1.3843094687001862 24280.0 24281.0 0.7200000000000005
59.24576950073242 39.669456481933594 43.146331787109375 1.3835653842936868 24280.0 24278.0 0.032
59.10955810546875 39.64436340332031 43.265193939208984 1.3777758076657616 16102.0 20637.0 0.5840000000000004
59.060760498046875 39.63808059692383 43.304344177246094 1.3782165773684383 20646.0 20646.0 0.0
59.03971862792969 39.633548736572266 43.32155990600586 1.3767021211305437 24034.0 24034.0 0.0
58.891441345214844 39.61017990112305 43.48707962036133 1.3743984089647092 13459.0 13459.0 0.0
58.74552917480469 39.57917404174805 43.608489990234375 1.378967969875839 16727.0 16383.0 0.04400000000000001
58.647403717041016 39.54833221435547 43.68627166748047 1.3866292625600014 27370.0 21448.0 0.20000000000000015
58.64099884033203 39.54695510864258 43.69112777709961 1.3868556257970712 27367.0 28103.0 0.048000000000000015
58.556907653808594 39.53263854980469 43.76633071899414 1.3916527651199675 28104.0 28104.0 0.0
58.534706115722656 39.52717590332031 43.782535552978516 1.390912165338272 13945.0 13945.0 0.0
58.43068313598633 39.50246810913086 43.858673095703125 1.387521285439517 25907.0 28121.0 0.9280000000000007
58.28163528442383 39.45970916748047 43.98914337158203 1.392062754899249 18187.0 13778.0 0.9080000000000007
58.260955810546875 39.45366287231445 44.004093170166016 1.3930614853576748 13778.0 17845.0 0.2640000000000002
58.203765869140625 39.43623733520508 44.045616149902344 1.3958832493290056 17845.0 17845.0 0.0
58.145755767822266 39.41743469238281 44.086219787597656 1.4018218566398697 6141.0 6141.0 0.0
58.066165924072266 39.392005920410156 44.136436462402344 1.4077355769054698 8764.0 12382.0 0.4280000000000003
58.054840087890625 39.389137268066406 44.144683837890625 1.4079946614735457 8764.0 8764.0 0.0
58.05327224731445 39.388771057128906 44.145870208740234 1.4081015480312793 8767.0 8764.0 0.9840000000000008
57.95682907104492 39.36619186401367 44.21883773803711 1.4146750713318954 8767.0 8767.0 0.0
57.9056396484375 39.35103988647461 44.25688171386719 1.4224128571484798 2503.0 2503.0 0.0
57.86459732055664 39.34041976928711 44.28820037841797 1.4235804714909526 4263.0 4263.0 0.0
57.770931243896484 39.31894302368164 44.35263442993164 1.426554867325882 21966.0 21967.0 0.6520000000000005
57.746917724609375 39.31354522705078 44.37104797363281 1.4286560056514386 21966.0 21966.0 0.0
57.72521209716797 39.30860137939453 44.38489532470703 1.4290013392987686 28957.0 28957.0 0.0
57.555049896240234 39.268150329589844 44.46562576293945 1.4241269828790246 24561.0 24561.0 0.0
57.528106689453125 39.26125717163086 44.4793586730957 1.4228999135634977 18411.0 26838.0 0.7760000000000006
57.43073654174805 39.23848342895508 44.53486251831055 1.419520664676776 19705.0 19705.0 0.0
57.284881591796875 39.19626998901367 44.60898971557617 1.411010154291354 24982.0 24982.0 0.0
57.23603057861328 39.18132781982422 44.63126754760742 1.4080914537842706 19735.0 19735.0 0.0
57.09844970703125 39.14218521118164 44.696250915527344 1.3975692512053528 24089.0 24094.0 0.5800000000000004
57.07442092895508 39.13437271118164 44.707550048828125 1.3964272553465422 27676.0 24089.0 0.2800000000000002
56.93690872192383 39.10331344604492 44.7725830078125 1.3885120248270217 21377.0 15428.0 0.6560000000000005
56.836334228515625 39.07318878173828 44.82178497314453 1.3866525261449651 26696.0 26696.0 0.0
56.771446228027344 39.06035614013672 44.85078048706055 1.383985559427931 24943.0 24943.0 0.0
56.68767166137695 39.04661560058594 44.89048385620117 1.3790181962060544 18419.0 18419.0 0.0
56.68760681152344 39.04660415649414 44.89051818847656 1.379014847761838 18223.0 18419.0 0.9880000000000008
56.68225860595703 39.04557418823242 44.893314361572266 1.3787391591880203 18223.0 18223.0 0.0
56.59114456176758 39.0254020690918 44.95415115356445 1.3750280366247694 29125.0 29125.0 0.0
56.496585845947266 39.01279067993164 45.00627136230469 1.371612584243503 13884.0 10521.0 0.7840000000000006
56.447608947753906 39.00297546386719 45.033084869384766 1.3698392328400566 18236.0 18236.0 0.0
56.38789367675781 38.99587631225586 45.07769775390625 1.3662202260382408 25932.0 25932.0 0.0
68.72402954101562 45.3377799987793 29.686874389648438 0.7590339711781913 22503.0 22503.0 0.0
68.72405242919922 45.33721923828125 29.687044143676758 0.759062275266708 20156.0 22503.0 0.9920000000000008
68.72657775878906 45.26791000366211 29.707996368408203 0.7625719822427859 20156.0 20156.0 0.0
68.73355865478516 45.21533966064453 29.718124389648438 0.7625865115284299 9669.0 9669.0 0.0
68.73052215576172 45.02168273925781 29.748079299926758 0.7668879342965187 8288.0 8815.0 0.6800000000000005
68.72868347167969 45.00896453857422 29.750511169433594 0.7670918887410332 1202.0 8815.0 0.4000000000000003
68.73795318603516 44.85302734375 29.78334617614746 0.7643645714416217 16141.0 1202.0 0.2760000000000002
68.74193572998047 44.793338775634766 29.795806884765625 0.7634355199299381 29019.0 16141.0 0.9640000000000007
68.76976013183594 44.68058395385742 29.83421516418457 0.769312322206747 29028.0 29026.0 0.1480000000000001
68.77609252929688 44.632843017578125 29.851829528808594 0.7738331594633366 29023.0 29028.0 0.7200000000000005
68.78438568115234 44.532493591308594 29.86989402770996 0.7817653570434334 4101.0 4101.0 0.0
68.79513549804688 44.48704147338867 29.873912811279297 0.7828734331184738 26934.0 26934.0 0.0
68.79524993896484 44.48590087890625 29.874006271362305 0.7828931518813693 10073.0 26934.0 0.9920000000000008
68.8096923828125 44.34450149536133 29.885711669921875 0.7853382784804116 10073.0 10073.0 0.0
68.80880737304688 44.316925048828125 29.888498306274414 0.7851269367565955 15642.0 6116.0 0.9720000000000008
68.84140014648438 44.06496047973633 29.915464401245117 0.7895848175268779 14062.0 14062.0 0.0
68.83948516845703 44.0031852722168 29.915054321289062 0.7930550453747616 24249.0 14806.0 0.8960000000000007
68.84300231933594 43.974246978759766 29.914342880249023 0.7948897137656856 14806.0 4600.0 0.1400000000000001
68.86569213867188 43.8017692565918 29.909534454345703 0.8054026392879731 25984.0 4600.0 0.04400000000000001
68.86563873291016 43.799861907958984 29.909456253051758 0.8054676035798572 25980.0 25984.0 0.8720000000000007
68.8660659790039 43.77738571166992 29.906856536865234 0.8055351506819297 25980.0 25979.0 0.2760000000000002
68.8751220703125 43.68620300292969 29.892759323120117 0.8096887014761747 18324.0 14171.0 0.7560000000000006
68.89939880371094 43.48284149169922 29.875507354736328 0.8347347601639405 25016.0 25016.0 0.0
68.90316009521484 43.43806838989258 29.864856719970703 0.8381895212548851 28567.0 28567.0 0.0
68.92485046386719 43.306129455566406 29.845626831054688 0.8550168829853014 25019.0 25019.0 0.0
68.92542266845703 43.162017822265625 29.82033348083496 0.8739398437011797 25014.0 25014.0 0.0
68.94559478759766 43.0356330871582 29.792476654052734 0.8912503541890526 25498.0 25499.0 0.7800000000000006
68.94640350341797 43.02315139770508 29.790088653564453 0.8928964053827116 25498.0 25500.0 0.7960000000000006
68.95054626464844 42.83302688598633 29.757869720458984 0.9319550270248812 26158.0 26158.0 0.0
68.9505615234375 42.832950592041016 29.75785255432129 0.9319692863377331 26157.0 26158.0 0.9800000000000008
68.95113372802734 42.82914733886719 29.757047653198242 0.9326679926674742 26157.0 26157.0 0.0
68.95563507080078 42.752052307128906 29.73918914794922 0.9430975711275211 25012.0 25012.0 0.0
68.9560317993164 42.73370361328125 29.73586082458496 0.9462412533432424 25381.0 21704.0 0.9400000000000007
68.9500961303711 42.633216857910156 29.71464729309082 0.9595718301797989 25381.0 25381.0 0.0
68.95076751708984 42.57405090332031 29.703025817871094 0.9687698493232636 25377.0 25375.0 0.5960000000000004
68.95144653320312 42.56138229370117 29.700096130371094 0.9705198928400125 21638.0 25375.0 0.8440000000000006
68.95018768310547 42.54288864135742 29.695804595947266 0.9714774938106903 10528.0 21638.0 0.4200000000000003
68.94647216796875 42.41640853881836 29.66353988647461 0.981732704342317 15533.0 15533.0 0.0
68.927490234375 42.206077575683594 29.56726837158203 0.9988162502180075 26936.0 26936.0 0.0
68.92725372314453 42.193870544433594 29.56399917602539 1.0006456693077346 16735.0 15266.0 0.6160000000000004
68.91935729980469 42.134403228759766 29.54884147644043 1.0075897897332469 16735.0 21931.0 0.4240000000000003
68.90855407714844 42.05540084838867 29.52661895751953 1.0167958634353373 21931.0 21931.0 0.0
68.90550231933594 42.0212516784668 29.51505470275879 1.0220504267819421 21929.0 7532.0 0.028
68.89259338378906 41.94965362548828 29.480009078979492 1.0291491204653407 18259.0 18302.0 0.2920000000000002
68.88037872314453 41.87010955810547 29.429841995239258 1.0383839202029663 18302.0 18302.0 0.0
68.87275695800781 41.84523010253906 29.414867401123047 1.0404065945350176 21938.0 17849.0 0.8560000000000006
68.85897064208984 41.79288101196289 29.388219833374023 1.0453893108728494 21937.0 21938.0 0.6920000000000005
68.85315704345703 41.76869201660156 29.378759384155273 1.047335173235751 21937.0 21936.0 0.6240000000000004
68.84689331054688 41.75090408325195 29.369892120361328 1.047035439987222 21935.0 27361.0 0.028
68.79498291015625 41.57028579711914 29.26934814453125 1.052626529578303 4073.0 4073.0 0.0
68.77073669433594 41.49357986450195 29.23504066467285 1.055919824772766 13786.0 13786.0 0.0
68.77051544189453 41.49289321899414 29.234634399414062 1.055990938268341 13785.0 13786.0 0.9960000000000008
68.71524047851562 41.32184982299805 29.13349723815918 1.0736981986665257 13785.0 13785.0 0.0
68.71488189697266 41.32118225097656 29.133071899414062 1.0738130287799021 7452.0 13785.0 0.9920000000000008
68.67057037353516 41.238338470458984 29.080307006835938 1.088051962838589 7452.0 7452.0 0.0
68.66015625 41.213253021240234 29.067920684814453 1.092758765698981 2142.0 18501.0 0.06400000000000003
68.63158416748047 41.14176559448242 29.024429321289062 1.104293148365023 18501.0 29185.0 0.1400000000000001
68.59034729003906 41.07051086425781 28.978559494018555 1.1147642458626215 29186.0 29186.0 0.0
68.54197692871094 40.95745849609375 28.9102725982666 1.1295912970233977 18895.0 4714.0 0.8960000000000007
68.46843719482422 40.844181060791016 28.832252502441406 1.1507414332071815 18895.0 18895.0 0.0
68.45486450195312 40.81785583496094 28.81302833557129 1.1552192678306776 27770.0 27770.0 0.0
68.4219741821289 40.76852798461914 28.777795791625977 1.160548763278246 23220.0 23220.0 0.0
68.42051696777344 40.76641082763672 28.776264190673828 1.1609177122015766 2791.0 23220.0 0.9480000000000007
68.39390563964844 40.72780227661133 28.74832534790039 1.1676439348807581 2791.0 2791.0 0.0
68.3938217163086 40.72770309448242 28.748247146606445 1.1676601799514883 27773.0 2791.0 0.9960000000000008
68.3728256225586 40.70328903198242 28.728830337524414 1.1717052025633283 27773.0 27773.0 0.0
68.3608169555664 40.69116973876953 28.718196868896484 1.173413694349718 27774.0 2561.0 0.22400000000000017
68.34642028808594 40.67506790161133 28.704174041748047 1.1752314221692965 15599.0 2561.0 0.8840000000000007
68.30055236816406 40.61827087402344 28.66145896911621 1.1821929628221435 15599.0 15599.0 0.0
68.28736114501953 40.60146713256836 28.64902687072754 1.1852333732521605 20563.0 20563.0 0.0
68.23421478271484 40.53374481201172 28.598270416259766 1.1849946419848807 25508.0 25508.0 0.0
68.18025970458984 40.4819221496582 28.54543685913086 1.1795137005066296 1483.0 1483.0 0.0
68.17318725585938 40.47537612915039 28.537811279296875 1.178792338486805 24810.0 19470.0 0.008
68.06169891357422 40.383358001708984 28.4210262298584 1.17498825614571 4543.0 4543.0 0.0
68.06165313720703 40.38330841064453 28.420969009399414 1.174984891076137 9498.0 4543.0 0.9960000000000008
68.05086517333984 40.37086868286133 28.406835556030273 1.174146988752441 9498.0 9498.0 0.0
67.94908142089844 40.25989532470703 28.30697250366211 1.1608615410858039 11655.0 11655.0 0.0
67.9146728515625 40.2181396484375 28.273252487182617 1.1560490709951357 14869.0 14869.0 0.0
67.83012390136719 40.09992599487305 28.18109703063965 1.1514362282286201 16786.0 16786.0 0.0
67.8301010131836 40.09988784790039 28.181074142456055 1.1514336058706431 16785.0 16786.0 0.9920000000000008
67.82713317871094 40.094966888427734 28.178302764892578 1.1511084334814883 16785.0 16785.0 0.0
67.76714324951172 39.99495315551758 28.108083724975586 1.1467632438169255 18748.0 18748.0 0.0
67.76705932617188 39.994842529296875 28.107999801635742 1.1467589376905813 18747.0 18748.0 0.9960000000000008
67.74674224853516 39.96708297729492 28.087051391601562 1.145686712230891 18747.0 18747.0 0.0
67.6803970336914 39.85243606567383 28.01242446899414 1.139448918703925 25419.0 25419.0 0.0
67.59062194824219 39.70954895019531 27.91562271118164 1.1397747702528231 17261.0 17261.0 0.0
67.5903091430664 39.70888137817383 27.915212631225586 1.1397852104138553 14015.0 17261.0 0.9880000000000008
67.5643539428711 39.65383529663086 27.88150978088379 1.1406447836721745 14015.0 14015.0 0.0
67.49826049804688 39.53593063354492 27.817121505737305 1.143862200785446 16946.0 16946.0 0.0
67.44902038574219 39.44316864013672 27.771408081054688 1.14645614528615 12196.0 14333.0 0.6160000000000004
67.4279556274414 39.39427947998047 27.748279571533203 1.1477611649036426 14009.0 2637.0 0.6240000000000004
67.35789489746094 39.2562141418457 27.703580856323242 1.1447607582086894 14004.0 14004.0 0.0
67.35746765136719 39.25554275512695 27.703296661376953 1.144754997191191 17166.0 14004.0 0.9880000000000008
67.3221435546875 39.200218200683594 27.679929733276367 1.1442806734171607 17166.0 17166.0 0.0
67.24275207519531 39.035377502441406 27.623987197875977 1.1428426783888395 12190.0 7809.0 0.9680000000000007
67.23897552490234 39.02825164794922 27.621845245361328 1.14287630139785 7809.0 13903.0 0.05600000000000002
67.18666076660156 38.939205169677734 27.59929656982422 1.144330234357164 17169.0 17169.0 0.0
67.18650817871094 38.93888473510742 27.59922981262207 1.1443314716152695 17165.0 17169.0 0.9920000000000008
67.16718292236328 38.898921966552734 27.590864181518555 1.1444848916203678 17165.0 17165.0 0.0
67.1269302368164 38.830501556396484 27.56817054748535 1.1395892101575749 1333.0 1333.0 0.0
66.98353576660156 38.610595703125 27.519725799560547 1.1354357372887134 13187.0 13187.0 0.0
66.95488739013672 38.54764938354492 27.508466720581055 1.133716373689325 18546.0 2021.0 0.16800000000000012
66.89900970458984 38.444156646728516 27.496728897094727 1.1292960452351612 13681.0 13681.0 0.0
66.85040283203125 38.35911560058594 27.488372802734375 1.1273040925385294 21152.0 21152.0 0.0
66.78350830078125 38.241092681884766 27.48125457763672 1.1206092970712416 6437.0 28961.0 0.09200000000000005
66.7238540649414 38.147361755371094 27.48675537109375 1.1147361249594718 15882.0 15882.0 0.0
66.6335220336914 37.9729118347168 27.484853744506836 1.1109768837669487 17511.0 17511.0 0.0
66.63349914550781 37.97288131713867 27.48485565185547 1.1109752848548147 17512.0 17511.0 0.9760000000000008
66.63260650634766 37.971580505371094 27.484912872314453 1.1109102624280343 17512.0 17512.0 0.0
66.53777313232422 37.83375549316406 27.507919311523438 1.1033592582639524 19529.0 19529.0 0.0
66.49231719970703 37.76224136352539 27.513574600219727 1.098543332052423 21781.0 21781.0 0.0
66.49229431152344 37.76221466064453 27.513578414916992 1.0985408909770773 21780.0 21781.0 0.9960000000000008
66.487548828125 37.75513458251953 27.514610290527344 1.097933063216023 21780.0 21780.0 0.0
66.38821411132812 37.616302490234375 27.546783447265625 1.0880467961314484 10913.0 10913.0 0.0
66.28974151611328 37.48851776123047 27.604230880737305 1.0816389320777 13735.0 13735.0 0.0
66.23298645019531 37.41461944580078 27.6368408203125 1.0758218463820102 28286.0 28286.0 0.0
66.12730407714844 37.292354583740234 27.705432891845703 1.0645634433180815 20051.0 20051.0 0.0
66.07764434814453 37.2411003112793 27.74728012084961 1.0582908895381278 22018.0 22018.0 0.0
66.03028869628906 37.174835205078125 27.80120277404785 1.0475537650918012 13427.0 13427.0 0.0
65.86295318603516 37.00666046142578 27.9886531829834 1.025830414814731 3914.0 3914.0 0.0
65.82929229736328 36.973812103271484 28.023874282836914 1.0229052495147042 17700.0 17700.0 0.0
65.75642395019531 36.91035842895508 28.092857360839844 1.0175107959934593 18473.0 18473.0 0.0
65.62029266357422 36.819374084472656 28.225894927978516 1.0172944467996254 17339.0 17339.0 0.0
65.55233764648438 36.76600646972656 28.28765296936035 1.0177089555789938 17340.0 6597.0 0.6720000000000005
65.53932189941406 36.758056640625 28.298992156982422 1.0179201364885686 6597.0 17341.0 0.16000000000000011
65.35460662841797 36.65182876586914 28.46318244934082 1.0414966187311179 24698.0 12877.0 0.9040000000000007
65.34619140625 36.64686584472656 28.473276138305664 1.0429395420502807 12877.0 12877.0 0.0
65.29346466064453 36.624507904052734 28.523157119750977 1.0547819789126496 6790.0 6790.0 0.0
65.16848754882812 36.550926208496094 28.655784606933594 1.0661755097315229 4457.0 4457.0 0.0
65.16751861572266 36.55046081542969 28.656827926635742 1.0663438014780071 3515.0 4457.0 0.9760000000000008
65.12810516357422 36.531455993652344 28.699254989624023 1.0731876658350368 3515.0 3515.0 0.0
65.12710571289062 36.53096389770508 28.700563430786133 1.0734259986786314 12675.0 3515.0 0.9720000000000008
65.09233093261719 36.513916015625 28.745954513549805 1.081699553106271 12675.0 12675.0 0.0
65.07830047607422 36.50859069824219 28.761077880859375 1.0848482599390854 3057.0 12674.0 0.9760000000000008
65.01640319824219 36.486106872558594 28.837709426879883 1.1016187878235904 3057.0 3057.0 0.0
64.96763610839844 36.46567153930664 28.888181686401367 1.1131294780285246 14412.0 14414.0 0.7600000000000006
64.95854187011719 36.46263885498047 28.895971298217773 1.1151422629520744 14414.0 14414.0 0.0
64.95732116699219 36.462100982666016 28.89703941345215 1.1153872202847608 26478.0 14414.0 0.9480000000000007
64.93508911132812 36.45232391357422 28.916513442993164 1.119852980888349 26478.0 26478.0 0.0
64.90457916259766 36.44017791748047 28.941858291625977 1.1267761953593332 26476.0 22828.0 0.04400000000000001
64.79608154296875 36.400840759277344 29.050634384155273 1.156591566704257 22828.0 22828.0 0.0
64.79582214355469 36.40077209472656 29.050838470458984 1.1566712350568271 14989.0 22828.0 0.9920000000000008
64.76364135742188 36.39216232299805 29.07613182067871 1.1665501107755072 14989.0 14989.0 0.0
64.76184844970703 36.39173889160156 29.07770538330078 1.1671398855717174 13831.0 14989.0 0.9560000000000007
64.72289276123047 36.38251495361328 29.111900329589844 1.17995408341665 13831.0 13831.0 0.0
64.71024322509766 36.380531311035156 29.126033782958984 1.1837380765227292 23451.0 23451.0 0.0
64.70917510986328 36.380401611328125 29.127147674560547 1.184070082306592 23450.0 23451.0 0.9760000000000008
64.66558074951172 36.3751106262207 29.172460556030273 1.1975716508503482 23450.0 23450.0 0.0
64.6655502319336 36.37510299682617 29.1724910736084 1.197580164765438 23449.0 23450.0 0.9960000000000008
64.65866088867188 36.37324142456055 29.179933547973633 1.1997001296227718 23449.0 23449.0 0.0
64.63624572753906 36.36532211303711 29.205303192138672 1.206370754380126 8736.0 22832.0 0.8640000000000007
64.60874938964844 36.35894775390625 29.238605499267578 1.2128463115761035 25597.0 8736.0 0.8520000000000006
64.54957580566406 36.35048294067383 29.297636032104492 1.2249235425598484 25597.0 25597.0 0.0
64.54813385009766 36.3504524230957 29.299423217773438 1.2252089324139641 14991.0 25597.0 0.9720000000000008
64.49795532226562 36.34934616088867 29.36146354675293 1.2351160373497014 14991.0 14991.0 0.0
64.47535705566406 36.34651565551758 29.38970375061035 1.2405783964490833 5456.0 14992.0 0.08000000000000004
64.43717956542969 36.34665298461914 29.443696975708008 1.247357873605796 14992.0 19489.0 0.9560000000000007
64.43466186523438 36.34672164916992 29.447187423706055 1.247801895563843 19493.0 19489.0 0.9480000000000007
64.41331481933594 36.35028076171875 29.47292709350586 1.2502145324306002 16682.0 19493.0 0.9280000000000007
64.33965301513672 36.36774444580078 29.57078742980957 1.25924221131527 16682.0 16682.0 0.0
64.33879852294922 36.367828369140625 29.57195472717285 1.2594455884549325 7991.0 16682.0 0.9840000000000008
64.28634643554688 36.372989654541016 29.643686294555664 1.271953282544178 7991.0 7991.0 0.0
64.28306579589844 36.37385559082031 29.648046493530273 1.2725188948010324 28324.0 28329.0 0.9720000000000008
64.21634674072266 36.39340591430664 29.727434158325195 1.281150878926352 19147.0 28324.0 0.6920000000000005
64.16734313964844 36.40363311767578 29.777099609375 1.2856347249391893 24479.0 24477.0 0.8520000000000006
64.15802001953125 36.40605545043945 29.787736892700195 1.286311808530883 28669.0 24477.0 0.7040000000000005
64.13259887695312 36.41374969482422 29.815969467163086 1.2882983529858594 28668.0 28669.0 0.9400000000000007
64.07659912109375 36.42824172973633 29.875629425048828 1.2949312177015204 28668.0 13500.0 0.1520000000000001
63.99702072143555 36.44860076904297 29.953048706054688 1.3065160581119433 2635.0 13500.0 0.16400000000000012
63.983856201171875 36.45304870605469 29.96756362915039 1.3090177211964014 5035.0 2635.0 0.8560000000000006
63.895912170410156 36.49068832397461 30.05237579345703 1.3215022636050313 15214.0 15214.0 0.0
63.87986755371094 36.49489212036133 30.068927764892578 1.3242893643626146 20147.0 24263.0 0.9600000000000007
63.743892669677734 36.541812896728516 30.222978591918945 1.3479839501912805 20147.0 20147.0 0.0
63.734886169433594 36.546669006347656 30.234262466430664 1.3493473971658458 4164.0 4164.0 0.0
63.70799255371094 36.55571746826172 30.267719268798828 1.3528406231405423 6689.0 24934.0 0.4160000000000003
63.646278381347656 36.57576370239258 30.338815689086914 1.3633619378998412 21472.0 6689.0 0.46000000000000035
63.60448455810547 36.58680725097656 30.388858795166016 1.3718414068047038 21472.0 21472.0 0.0
63.604225158691406 36.586910247802734 30.38921356201172 1.3718886633810865 21357.0 21472.0 0.9880000000000008
63.58298873901367 36.595455169677734 30.418413162231445 1.375779454836586 21357.0 21357.0 0.0
63.536048889160156 36.621273040771484 30.482505798339844 1.3826858986486552 15012.0 5339.0 0.8840000000000007
63.49565124511719 36.64216232299805 30.529884338378906 1.3868857075445913 16438.0 24938.0 0.036000000000000004
63.49379348754883 36.64326477050781 30.53217887878418 1.3870550010719314 16438.0 16439.0 0.036000000000000004
63.448265075683594 36.674678802490234 30.59137535095215 1.390022913988718 11128.0 16439.0 0.34000000000000025
63.40154266357422 36.70052719116211 30.648784637451172 1.3948496978374545 11192.0 24941.0 0.8200000000000006
63.38407897949219 36.71174621582031 30.672607421875 1.396398510771312 24941.0 29142.0 0.32000000000000023
63.34907150268555 36.736602783203125 30.724397659301758 1.3994640002960868 29142.0 16440.0 0.46800000000000036
63.31170654296875 36.76863098144531 30.78575325012207 1.4023497801791476 19179.0 19178.0 0.34000000000000025
63.29692459106445 36.78057861328125 30.807289123535156 1.4029578050781863 19189.0 19179.0 0.2480000000000002
63.22556686401367 36.8530158996582 30.91856575012207 1.4058160762126901 13767.0 13767.0 0.0
63.210628509521484 36.86676788330078 30.93910026550293 1.4045899827977415 19181.0 19181.0 0.0
63.13195037841797 36.9279899597168 31.05132293701172 1.3969890625626287 7435.0 7435.0 0.0
63.09737014770508 36.95458984375 31.092788696289062 1.3941729068028241 27593.0 27593.0 0.0
63.088462829589844 36.96306228637695 31.10574722290039 1.392896624064643 27591.0 27590.0 0.06400000000000003
62.98234176635742 37.07544708251953 31.315044403076172 1.3746751308819216 2906.0 2906.0 0.0
62.928707122802734 37.12973403930664 31.412307739257812 1.3674522505892697 8858.0 8858.0 0.0
62.88785934448242 37.1752815246582 31.486907958984375 1.3622890354007051 18541.0 18541.0 0.0
62.88782501220703 37.175323486328125 31.486970901489258 1.3622843139702334 18542.0 18541.0 0.9920000000000008
62.88364791870117 37.18058395385742 31.494855880737305 1.361698856591733 18542.0 18542.0 0.0
62.81187438964844 37.274654388427734 31.662609100341797 1.349124221447863 16607.0 16607.0 0.0
62.811851501464844 37.27467727661133 31.66265106201172 1.349119480539696 15051.0 16607.0 0.9920000000000008
62.808921813964844 37.27738571166992 31.667945861816406 1.3485316079270013 15051.0 15051.0 0.0
62.73193359375 37.34477996826172 31.813297271728516 1.3388717674814707 12114.0 12114.0 0.0
